date,city,rainfall_mm,drainage_score,population_density,water_contamination,sanitation_coverage,temperature_c,humidity_percent,historical_outbreaks,risk_score,outbreak_prediction,predicted_disease,risk_category,latitude,longitude
2026-01-28,Bangalore,178.5,5,34165,83.8,42.8,31.4,54.7,1,0.813,1,Cholera,Critical,14.307681245985163,74.38653373994214
2026-01-25,Bangalore,97.7,5,49096,9.4,92.8,35.0,85.6,4,0.517,0,,Medium,15.923664694777983,80.60328286490264
2026-01-14,Bangalore,154.8,1,47533,34.1,33.2,27.6,92.1,3,0.48,0,,Medium,13.935836709370156,82.85854954882792
2026-01-10,Bangalore,20.8,4,16190,48.8,72.2,39.3,73.0,0,0.461,0,,Medium,18.174297740856595,93.8529204530817
2026-01-16,Bangalore,0.6,5,29000,47.2,23.7,27.1,55.2,0,0.567,0,,Medium,23.56299239324363,81.62256912672983
2026-02-01,Bangalore,89.5,4,22543,20.7,61.3,25.1,40.4,2,0.45,0,,Medium,16.47151623346879,91.27498470781455
2026-01-14,Bangalore,114.4,2,9648,29.3,94.5,31.0,44.8,0,0.407,0,,Medium,29.996566934029,84.66860707366804
2026-01-25,Bangalore,5.9,3,49199,4.5,56.0,38.9,49.1,3,0.306,0,,Medium,30.690275063913877,88.70694668953884
2026-01-16,Bangalore,121.6,1,18146,82.4,96.4,37.3,40.1,4,0.391,0,,Medium,23.09488632373469,87.9111074912856
2026-01-07,Bangalore,22.9,1,18395,45.6,49.5,26.8,63.0,0,0.382,0,,Medium,16.027027427176254,89.74567216865752
2026-01-08,Bangalore,82.5,5,17497,67.9,49.0,33.9,40.6,2,0.637,0,,High,11.858039132076986,72.98360595848574
2026-01-22,Bangalore,127.6,5,18392,90.2,25.3,33.0,47.8,0,0.781,1,Diarrhea,High,20.150012344940077,84.73879671530197
2026-01-15,Bangalore,8.7,5,12461,80.8,37.3,32.0,84.9,3,0.652,1,Diarrhea,High,18.097446604253093,70.25082469721178
2026-01-25,Bangalore,108.5,2,44758,59.0,38.1,30.8,64.8,0,0.521,0,,Medium,30.24130082543916,68.35698138746619
2026-02-01,Bangalore,74.0,4,21390,39.3,62.1,32.7,49.1,3,0.633,0,,High,16.646936518446434,72.47933266947639
2026-01-17,Bangalore,5.1,4,16120,37.9,20.5,30.8,83.5,4,0.506,0,,Medium,13.447313856374752,96.65304301851216
2026-01-07,Bangalore,90.8,4,33226,16.7,97.8,28.4,93.8,2,0.586,0,,Medium,8.974900314372789,68.89771793666097
2026-01-05,Bangalore,77.6,2,7169,39.5,45.1,27.2,66.8,4,0.395,0,,Medium,15.84916793443382,93.76370649695176
2026-01-11,Bangalore,120.6,4,39704,54.5,27.1,34.1,48.3,4,0.642,0,,High,21.53519018368963,72.47020625217613
2026-01-16,Bangalore,110.7,2,14569,16.8,39.8,37.6,59.6,4,0.494,0,,Medium,20.686159152993557,87.64423232404279
2026-01-14,Bangalore,47.0,3,42772,55.8,47.8,33.7,47.7,1,0.48,0,,Medium,27.559708236502185,89.30275977052098
2026-01-11,Bangalore,60.1,1,19852,79.3,56.9,36.0,48.1,0,0.391,0,,Medium,13.69374340258024,95.9568365677999
2026-01-13,Bangalore,181.9,3,31086,35.3,56.7,25.6,81.0,3,0.744,1,Hepatitis A,High,19.669551930779697,68.999376523325
2026-01-22,Bangalore,193.9,3,12166,46.3,98.5,32.3,87.5,1,0.537,0,,Medium,13.080577277152182,90.0921475499532
2026-01-18,Bangalore,77.3,3,8802,91.9,49.0,35.9,89.2,1,0.607,0,,High,27.11319486636794,84.63233959221162
2026-01-20,Bangalore,191.2,1,19482,5.9,20.3,34.6,56.4,2,0.402,0,,Medium,32.288326059764714,74.40161916513067
2026-01-31,Bangalore,146.8,2,27313,47.7,75.0,35.8,78.1,4,0.471,0,,Medium,16.335183053977765,89.2584845059398
2026-01-08,Bangalore,105.7,3,15886,99.8,74.1,37.4,56.2,2,0.591,0,,Medium,23.82265826696085,70.00185668574764
2026-01-19,Bangalore,1.1,5,20038,82.2,84.7,38.3,78.5,0,0.578,0,,Medium,18.18857577581077,79.8060881846432
2026-01-27,Bangalore,13.2,3,7092,54.9,70.6,33.7,78.4,4,0.527,0,,Medium,15.489141948846846,70.22900018300874
2026-01-30,Bangalore,100.1,2,15350,24.2,58.3,27.2,79.1,3,0.38,0,,Medium,28.08706858242212,94.94761355532376
2026-01-14,Bangalore,81.0,3,27173,2.2,66.7,37.6,70.2,4,0.467,0,,Medium,16.945352102838722,86.78670593372533
2026-01-15,Bangalore,24.6,1,6589,72.0,89.4,31.8,85.2,3,0.312,0,,Medium,14.04829200788824,88.7046263426911
2026-01-31,Bangalore,164.5,4,17237,14.3,82.0,29.1,67.3,1,0.649,0,,High,26.04303881792948,75.87486437492603
2026-01-15,Bangalore,80.5,1,31917,0.0,60.9,25.7,55.2,0,0.294,0,,Low,19.67419999909027,77.87075164286712
2026-01-18,Bangalore,188.1,5,10793,93.1,86.1,26.9,71.1,3,0.773,1,Typhoid,High,31.574595420401064,80.24915114334487
2026-01-23,Bangalore,75.5,4,49859,67.5,29.3,25.6,71.1,2,0.659,1,Diarrhea,High,11.477896222277188,75.37271012871217
2026-01-14,Bangalore,175.1,5,14821,96.6,80.9,39.3,78.6,0,1.025,1,Diarrhea,Critical,24.1037305368979,69.3973943594056
2026-01-20,Bangalore,72.0,4,10355,86.6,58.1,26.7,74.9,0,0.811,1,Cholera,Critical,18.412610797596976,91.84321671767628
2026-01-24,Bangalore,170.1,1,15860,65.7,57.8,38.2,51.9,4,0.605,0,,High,11.415022591279316,86.89755305384102
2026-01-20,Bangalore,147.7,4,13547,97.5,24.2,35.2,65.7,4,1.003,1,Diarrhea,Critical,9.452298802008745,71.23385415731701
2026-01-23,Bangalore,103.2,4,41609,10.0,75.0,28.6,90.1,0,0.63,0,,High,8.785545537781823,89.3498123267621
2026-01-13,Bangalore,66.0,4,24643,59.5,20.8,32.0,93.0,1,0.639,0,,High,19.37297223768968,75.75032626401426
2026-01-07,Bangalore,44.0,4,35116,97.6,30.0,25.3,82.4,4,0.698,1,Diarrhea,High,13.581584637629907,86.61393880680531
2026-01-09,Bangalore,114.1,3,9426,66.3,63.9,38.2,77.2,0,0.546,0,,Medium,19.44989397508929,79.54215349568058
2026-01-07,Hyderabad,60.6,3,43011,71.0,95.0,34.0,66.0,3,0.624,0,,High,32.75522233969053,74.93560455568505
2026-01-08,Hyderabad,106.1,4,43458,54.4,97.0,26.1,60.1,1,0.699,1,Typhoid,High,23.56034103914992,90.65833381667184
2026-01-13,Hyderabad,115.7,3,13682,98.2,62.2,38.6,49.0,0,0.605,0,,High,16.433503525425586,89.02445392779752
2026-01-06,Hyderabad,107.8,1,40063,69.0,75.2,39.0,67.4,0,0.425,0,,Medium,27.02720765059689,78.27376518039036
2026-01-03,Hyderabad,189.8,5,48309,62.1,94.3,36.4,70.1,4,0.722,1,Diarrhea,High,29.599039518375253,81.95866791953428
2026-01-29,Hyderabad,179.5,4,18979,84.4,98.5,36.9,87.0,3,0.686,1,Hepatitis A,High,31.785745259045807,96.8497595250126
2026-01-29,Hyderabad,142.3,2,43870,52.3,37.5,31.9,90.6,1,0.564,0,,Medium,28.734790673962813,89.23155559844572
2026-01-29,Hyderabad,71.0,1,24596,96.0,61.7,39.7,81.7,1,0.475,0,,Medium,14.183507895477083,86.57784032291774
2026-01-05,Hyderabad,133.3,3,23852,96.0,81.1,37.8,73.2,1,0.624,0,,High,31.15485171079455,74.63162660850466
2026-01-30,Hyderabad,126.9,2,32236,32.2,87.8,35.9,45.2,2,0.475,0,,Medium,30.366069939440862,68.01284066167904
2026-01-30,Hyderabad,180.3,3,33482,95.5,59.6,32.7,66.5,3,0.916,1,Typhoid,Critical,9.442573210397471,80.88659512800392
2026-01-13,Hyderabad,55.1,1,20417,78.8,40.1,33.5,59.7,1,0.422,0,,Medium,8.687979628510382,92.3546687022204
2026-01-22,Hyderabad,150.4,5,24164,3.6,34.0,38.0,55.5,3,0.588,0,,Medium,22.083116050826167,80.39755310851524
2026-01-10,Hyderabad,65.3,3,12812,28.2,48.2,38.4,92.1,4,0.443,0,,Medium,19.90839333252747,82.42865571223696
2026-01-07,Hyderabad,40.9,5,49525,25.5,43.7,33.9,41.8,0,0.531,0,,Medium,31.519613012577697,82.7006927008932
2026-01-16,Hyderabad,81.9,3,17265,83.6,46.6,35.4,82.4,3,0.774,1,Cholera,High,21.477363818400217,76.19170036473011
2026-01-25,Hyderabad,85.0,5,30275,39.2,63.7,33.0,72.5,4,0.59,0,,Medium,13.653133281241798,76.82176286945214
2026-01-28,Hyderabad,60.8,3,25466,88.3,24.2,27.9,57.1,3,0.603,0,,High,26.97672348145939,85.67929933805016
2026-01-11,Hyderabad,179.2,5,41218,71.3,85.3,27.7,60.4,3,0.731,1,Hepatitis A,High,17.829880025698056,85.1284971858445
2026-01-23,Hyderabad,132.2,3,17541,41.4,80.3,25.3,54.8,0,0.602,0,,High,20.046686981865413,78.48959739092784
2026-01-09,Hyderabad,189.8,1,7610,13.0,64.8,36.7,79.0,3,0.362,0,,Medium,11.975625093506531,73.2256768697163
2026-01-24,Hyderabad,19.6,1,24873,12.2,30.0,37.8,59.0,2,0.311,0,,Medium,16.633548806122196,77.73270317382544
2026-01-07,Hyderabad,195.7,3,42055,11.9,81.2,35.1,63.9,0,0.485,0,,Medium,12.075883423289774,90.79996391557069
2026-01-29,Hyderabad,146.9,2,31400,1.6,82.6,26.9,83.9,1,0.355,0,,Medium,21.97451585249435,82.53154852760372
2026-01-03,Hyderabad,141.2,1,5389,96.7,24.1,32.6,79.5,4,0.582,0,,Medium,21.817676892963632,79.50005677770893
2026-01-25,Hyderabad,26.3,2,24477,80.9,74.2,34.4,57.4,2,0.412,0,,Medium,14.261697469812477,86.12134888860297
2026-01-06,Hyderabad,114.3,3,26515,62.8,39.8,27.4,50.3,4,0.563,0,,Medium,18.29138651141756,95.1148385233242
2026-01-18,Hyderabad,86.1,4,21402,40.5,25.5,36.8,55.7,4,0.733,1,Typhoid,High,17.53602603533279,96.47943657346292
2026-01-25,Hyderabad,157.0,3,20166,78.5,68.1,39.9,57.9,1,0.604,0,,High,9.68756366709555,83.04232883703726
2026-01-26,Hyderabad,35.9,2,19256,11.3,52.3,36.1,78.8,2,0.296,0,,Low,14.606906578965985,73.9546552224972
2026-01-13,Hyderabad,96.6,2,33890,28.7,72.5,39.5,73.2,4,0.379,0,,Medium,15.43226975768334,70.66994259639179
2026-02-01,Hyderabad,119.8,4,39510,9.2,64.3,34.6,78.7,2,0.502,0,,Medium,24.80140096880633,84.92315205241974
2026-01-17,Hyderabad,105.2,3,20438,59.8,89.3,39.2,45.8,2,0.462,0,,Medium,8.167053230597194,90.39672943979494
2026-01-24,Hyderabad,125.0,1,5082,5.0,70.2,30.8,91.5,0,0.363,0,,Medium,28.995040166610668,73.46767756672828
2026-01-24,Hyderabad,134.5,1,34038,49.8,79.4,29.9,89.0,3,0.413,0,,Medium,18.95962450076903,96.89160630922144
2026-01-13,Hyderabad,45.8,3,29944,63.8,39.4,35.7,45.0,4,0.496,0,,Medium,8.34363885028363,75.20291155072421
2026-01-03,Hyderabad,42.9,5,22568,7.7,92.9,30.3,63.4,2,0.409,0,,Medium,31.78726775441968,92.31626318144772
2026-01-19,Hyderabad,161.0,3,5869,49.4,42.7,36.8,61.9,0,0.732,1,Diarrhea,High,15.287393523093073,90.351533396261
2026-01-09,Hyderabad,85.5,5,31293,58.4,63.1,29.0,60.3,4,0.629,0,,High,27.68433362512764,79.92884452847517
2026-01-11,Hyderabad,174.7,3,10668,70.5,54.2,31.6,75.7,3,0.631,0,,High,27.62744285239269,85.36651660230373
2026-01-27,Hyderabad,40.2,5,40842,47.0,22.3,28.2,55.5,1,0.621,0,,High,11.987306563533958,72.65341581386556
2026-02-01,Hyderabad,14.1,2,20954,94.3,79.7,35.8,85.5,2,0.449,0,,Medium,15.745171883061724,75.24875144553101
2026-01-23,Hyderabad,103.0,1,7591,35.7,48.3,37.4,83.4,4,0.361,0,,Medium,17.33800442249219,75.87346387127417
2026-01-23,Hyderabad,46.4,1,5661,10.3,51.4,33.3,67.7,0,0.218,0,,Low,30.10941367557428,77.99866118210676
2026-01-10,Hyderabad,92.4,1,28199,1.3,43.7,31.9,62.6,3,0.352,0,,Medium,18.740214803309083,89.47815831793675
2026-01-19,Hyderabad,172.6,5,46680,73.2,61.2,27.4,44.6,2,0.755,1,Diarrhea,High,11.037384777194134,86.40453843813404
2026-01-03,Hyderabad,116.4,2,36870,51.9,68.6,28.7,43.2,2,0.436,0,,Medium,31.99657006783638,85.872714091846
2026-01-14,Hyderabad,111.4,1,13640,42.9,63.3,35.4,78.6,4,0.366,0,,Medium,21.66713137748222,84.68687223129831
2026-01-16,Hyderabad,4.4,5,11160,69.7,59.7,39.0,64.2,4,0.564,0,,Medium,24.97244312694601,90.41661491786202
2026-01-07,Hyderabad,190.3,1,45142,1.8,83.4,26.0,66.1,4,0.331,0,,Medium,14.331809588067877,68.28938452309504
2026-01-04,Ahmedabad,144.7,1,11773,46.5,89.9,28.1,47.0,0,0.335,0,,Medium,12.586054910085863,92.79424656728276
2026-01-25,Ahmedabad,176.5,3,46153,1.3,52.8,34.7,40.9,3,0.601,0,,High,32.20164530126897,69.93037710951246
2026-01-14,Ahmedabad,129.7,5,38402,45.0,61.1,39.8,52.7,1,0.642,0,,High,9.750087803326643,89.14780754449565
2026-01-16,Ahmedabad,121.7,4,13026,46.4,77.8,34.9,79.0,2,0.551,0,,Medium,17.331028909480846,86.32767173148949
2026-01-30,Ahmedabad,19.1,1,40622,58.1,54.1,33.2,68.7,1,0.342,0,,Medium,24.778936834492217,85.99373976650715
2026-01-07,Ahmedabad,148.5,4,15966,19.5,91.2,36.2,90.0,2,0.504,0,,Medium,30.228198098500247,84.78539588084627
2026-01-20,Ahmedabad,126.5,2,21999,30.7,53.2,35.7,61.2,2,0.545,0,,Medium,13.372815925909896,80.32067444317452
2026-01-03,Ahmedabad,181.6,4,38625,74.6,64.6,33.8,47.4,1,0.695,1,Cholera,High,25.30897306152645,75.65779755611784
2026-01-26,Ahmedabad,187.8,5,5922,32.5,41.6,27.9,78.2,3,0.691,1,Typhoid,High,27.41976208518068,91.82779005589136
2026-01-30,Ahmedabad,92.3,4,8748,77.4,79.8,27.3,51.9,4,0.564,0,,Medium,28.60817229698173,86.27115647591948
2026-01-31,Ahmedabad,171.6,1,17391,89.8,91.0,29.9,89.6,4,0.516,0,,Medium,26.70011840928509,91.5686949768988
2026-01-18,Ahmedabad,141.4,3,32081,99.9,46.1,36.2,84.4,2,0.713,1,Diarrhea,High,15.60075681119999,77.22502896020069
2026-01-19,Ahmedabad,192.2,3,11644,36.0,82.7,33.5,57.2,2,0.653,1,Diarrhea,High,30.91508254106028,88.47859656145258
2026-01-14,Ahmedabad,61.8,3,15776,0.5,95.1,31.2,62.1,3,0.273,0,,Low,19.057345136278386,88.5145130009549
2026-01-12,Ahmedabad,77.8,4,8262,56.9,89.5,30.7,60.4,2,0.492,0,,Medium,32.52794769669839,86.83575896151598
2026-01-12,Ahmedabad,160.9,4,24610,94.0,60.3,39.2,85.8,1,0.979,1,Diarrhea,Critical,23.791087877072293,69.57733170714702
2026-01-15,Ahmedabad,128.9,1,44104,64.9,42.0,27.3,75.0,3,0.646,0,,High,24.694014790078825,92.28364531333438
2026-01-30,Ahmedabad,33.9,4,39087,68.5,22.0,27.6,64.9,3,0.614,0,,High,23.97580397287302,95.65251783769376
2026-01-11,Ahmedabad,176.3,2,29519,57.3,42.2,38.8,72.1,3,0.57,0,,Medium,25.566005146455723,69.9293006381148
2026-01-09,Ahmedabad,46.2,1,23950,60.7,90.5,38.2,76.2,4,0.312,0,,Medium,12.916339623823967,89.38535648734964
2026-01-12,Ahmedabad,57.3,1,44542,99.7,22.4,38.5,74.2,0,0.542,0,,Medium,9.559851714956933,77.72309245227058
2026-01-07,Ahmedabad,13.4,4,39314,81.7,88.2,39.1,44.7,1,0.659,1,Hepatitis A,High,13.734144425941809,81.60410912037977
2026-01-25,Ahmedabad,53.7,2,31616,7.5,55.1,32.9,94.2,3,0.427,0,,Medium,13.181824476691691,86.28684730590967
2026-01-15,Ahmedabad,43.9,4,9131,82.7,49.2,30.3,56.6,4,0.754,1,Hepatitis A,High,16.56612866306304,93.07510873388604
2026-01-05,Ahmedabad,31.0,2,39057,82.9,76.5,34.3,48.6,2,0.551,0,,Medium,20.19585796360031,70.3858974040348
2026-01-25,Ahmedabad,91.9,2,10208,82.2,24.6,31.3,65.2,1,0.549,0,,Medium,24.60504282679464,73.77813267784111
2026-01-21,Ahmedabad,9.0,5,19031,98.9,91.2,30.6,50.7,0,0.589,0,,Medium,25.17597876456201,87.08439495772652
2026-01-16,Ahmedabad,23.4,2,40303,12.3,75.9,31.2,68.3,4,0.261,0,,Low,12.387290684533934,84.46409222000058
2026-01-09,Ahmedabad,115.9,2,48852,87.0,52.2,39.6,91.3,2,0.79,1,Typhoid,High,12.631758884583093,76.08064883033606
2026-01-30,Ahmedabad,43.7,5,23678,40.7,92.3,34.1,71.7,0,0.502,0,,Medium,31.47237400103188,93.92557094636186
2026-01-26,Ahmedabad,67.5,3,31910,84.5,83.7,27.6,77.0,4,0.537,0,,Medium,22.723326873639103,89.79860898866465
2026-01-07,Ahmedabad,124.7,2,8968,79.3,70.2,36.3,48.4,4,0.634,0,,High,13.927117712933502,95.50658535332764
2026-01-31,Ahmedabad,188.9,3,10592,23.8,92.7,32.0,65.6,4,0.599,0,,Medium,27.010607792061798,82.8747427784682
2026-01-25,Ahmedabad,140.8,5,35676,76.9,51.8,37.4,49.4,4,0.963,1,Cholera,Critical,13.668529610173614,87.43094359641944
2026-02-01,Ahmedabad,93.7,4,36027,50.1,24.0,25.5,70.3,0,0.627,0,,High,27.900185060682084,89.85828804241213
2026-01-25,Ahmedabad,43.1,4,20549,72.5,28.9,34.1,55.5,3,0.594,0,,Medium,12.996031782048489,69.61022595146537
2026-01-20,Ahmedabad,113.7,1,14783,21.1,64.5,37.8,85.9,1,0.32,0,,Medium,28.671464024318823,83.21733349218154
2026-01-27,Ahmedabad,155.0,3,39642,41.9,43.4,30.0,56.2,3,0.565,0,,Medium,24.962499207315947,77.20894130747007
2026-01-24,Ahmedabad,169.6,5,34964,88.5,79.1,29.2,55.5,3,0.763,1,Cholera,High,16.67214940910964,80.63369892323878
2026-01-25,Ahmedabad,158.9,4,17497,34.0,26.3,31.6,54.4,0,0.614,0,,High,31.47491055214944,81.13159771211659
2026-01-30,Ahmedabad,39.7,3,15988,9.2,33.0,33.9,48.3,0,0.353,0,,Medium,14.166465395135162,81.65784732060727
2026-01-16,Ahmedabad,132.4,2,26698,64.8,41.8,27.7,56.2,1,0.527,0,,Medium,8.171949055491233,74.16097103866872
2026-01-31,Ahmedabad,132.7,2,25566,71.7,88.5,30.4,81.7,0,0.499,0,,Medium,12.61581143368423,77.92112100504423
2026-01-13,Ahmedabad,86.0,1,43652,82.2,33.9,32.3,46.4,1,0.625,0,,High,26.34707827006353,86.33490637516798
2026-01-05,Ahmedabad,116.7,2,6987,54.7,92.2,30.2,80.3,2,0.415,0,,Medium,29.825484850742903,83.1711476002178
2026-01-12,Ahmedabad,139.9,2,25671,56.1,95.4,26.2,54.0,4,0.558,0,,Medium,19.599542454172184,71.44256376976423
2026-01-21,Ahmedabad,196.1,5,7866,22.6,91.7,36.8,78.5,2,0.602,0,,High,29.82772106910569,90.89527665429752
2026-01-10,Ahmedabad,149.6,5,36417,24.6,53.9,36.9,41.7,4,0.791,1,Typhoid,High,10.892532954507557,68.79025034657364
2026-01-20,Ahmedabad,104.7,5,25884,61.4,40.2,33.7,59.8,0,0.889,1,Diarrhea,Critical,27.84823464649912,72.59081310306281
2026-01-04,Ahmedabad,10.4,2,11509,15.6,86.8,30.4,90.2,4,0.233,0,,Low,17.615276899469205,81.31459667531375
2026-01-27,Pune,60.7,3,27553,1.7,74.3,26.1,63.1,4,0.319,0,,Medium,12.030470299378065,87.03587850151905
2026-01-18,Pune,194.2,1,12566,92.8,87.6,28.4,53.2,2,0.511,0,,Medium,24.544443311790964,70.22728840111823
2026-01-15,Pune,70.9,4,27908,68.1,95.2,25.7,57.6,0,0.521,0,,Medium,10.646857955328231,78.29203282111007
2026-01-17,Pune,82.6,2,38575,53.8,42.2,28.3,55.8,2,0.599,0,,Medium,9.047880417906438,80.15630340116152
2026-01-09,Pune,33.6,5,19536,71.0,27.7,29.8,93.3,4,0.682,1,Diarrhea,High,19.61532922022427,79.00888616909843
2026-01-03,Pune,63.3,3,21806,9.1,45.2,25.6,83.0,3,0.398,0,,Medium,11.660906415070404,92.15496175165262
2026-01-07,Pune,108.1,2,43505,23.7,28.6,36.5,67.5,1,0.582,0,,Medium,20.85238606378149,76.94558016319503
2026-01-28,Pune,114.6,3,26438,55.9,86.3,35.7,78.3,3,0.656,1,Diarrhea,High,29.42979142648972,91.79237778751158
2026-01-19,Pune,88.1,1,18704,40.0,82.7,29.0,94.5,3,0.426,0,,Medium,25.201138926853226,71.49123978488358
2026-01-09,Pune,187.7,2,17317,62.3,37.8,29.6,70.1,0,0.763,1,Cholera,High,18.453619704069997,89.96120636998953
2026-01-23,Pune,179.6,1,16618,69.0,47.2,37.1,42.9,3,0.491,0,,Medium,13.845320827326605,68.68752485569104
2026-01-14,Pune,167.0,5,30553,30.5,41.2,29.2,55.3,2,0.867,1,Cholera,Critical,17.822377722329477,68.83092039975197
2026-01-31,Pune,116.7,1,47316,78.7,44.5,25.6,72.4,3,0.516,0,,Medium,9.547142542011882,83.52567029426788
2026-01-28,Pune,113.2,4,25855,42.6,86.6,37.1,52.3,3,0.506,0,,Medium,10.247906121492557,73.60423304179088
2026-01-18,Pune,10.1,4,39172,28.7,42.4,30.0,76.5,4,0.471,0,,Medium,17.864307882973094,83.36827702097676
2026-01-17,Pune,32.3,2,19616,20.9,43.7,38.7,70.1,3,0.321,0,,Medium,12.28237394554176,91.99334008995822
2026-01-29,Pune,117.0,3,40349,69.7,35.5,34.6,54.3,3,0.608,0,,High,11.052787898107198,71.22297727262836
2026-01-22,Pune,129.6,4,23257,67.2,86.1,35.1,85.3,4,0.799,1,Typhoid,High,17.011862628538847,87.46685393164483
2026-01-04,Pune,54.1,2,46449,3.0,55.6,32.6,46.5,2,0.284,0,,Low,23.94754686382404,96.57006209762956
2026-01-09,Pune,153.6,3,21527,41.1,54.2,30.0,71.0,4,0.543,0,,Medium,28.581830317000755,84.12953008627034
2026-01-12,Pune,155.9,2,12135,52.4,40.3,32.1,67.1,0,0.518,0,,Medium,27.13408409645102,75.33776388668734
2026-01-16,Pune,173.1,4,45130,6.1,43.0,26.4,93.0,3,0.779,1,Diarrhea,High,31.598207086911447,90.2090421378124
2026-01-18,Pune,1.1,4,46804,27.6,81.5,28.4,78.1,0,0.41,0,,Medium,9.498582521532708,71.79823854683104
2026-01-21,Pune,121.2,4,49632,70.1,29.1,40.0,50.1,1,0.69,1,Cholera,High,8.696097689435335,86.05923618649217
2026-01-19,Pune,161.4,4,18210,48.3,82.2,35.1,79.8,1,0.594,0,,Medium,17.947104388925574,91.37338812515992
2026-01-21,Pune,118.4,4,29209,56.4,60.0,26.0,44.9,1,0.581,0,,Medium,11.767187175020844,92.69623525982234
2026-01-06,Pune,198.3,5,12697,90.0,83.4,35.1,77.4,2,1.025,1,Cholera,Critical,10.041681896502409,94.80432505304518
2026-01-18,Pune,65.2,3,12148,59.3,21.3,35.9,57.8,4,0.527,0,,Medium,10.360472441512025,92.11403166025448
2026-01-30,Pune,183.7,2,7253,31.8,91.5,34.7,55.9,2,0.522,0,,Medium,16.914904399655143,75.37995861692954
2026-01-05,Pune,2.6,5,45542,95.8,65.3,32.7,44.7,1,0.634,0,,High,13.643193095978186,79.30709264244133
2026-01-13,Pune,96.0,4,19389,9.7,34.2,39.8,64.4,1,0.637,0,,High,22.56786123361704,91.56174081028098
2026-01-30,Pune,65.4,1,7994,40.3,73.8,35.2,57.3,0,0.271,0,,Low,24.665427121984308,71.46729793480964
2026-01-08,Pune,114.5,4,11828,75.3,89.8,32.5,80.2,2,0.777,1,Hepatitis A,High,15.113534641923344,80.84797748379097
2026-01-24,Pune,123.4,3,30625,19.6,30.0,39.5,45.9,2,0.623,0,,High,10.15080392582358,69.65378050610497
2026-01-27,Pune,21.1,4,20882,47.4,25.3,25.7,56.3,1,0.516,0,,Medium,14.307798176742178,76.92535625350132
2026-01-29,Pune,122.7,1,38030,97.7,63.6,27.0,89.1,2,0.549,0,,Medium,12.748403411439025,88.35040994244045
2026-01-11,Pune,111.3,3,30868,94.2,62.4,36.0,90.8,0,0.65,0,,High,16.283805468407927,87.59422416400511
2026-01-18,Pune,79.2,1,32052,67.6,44.6,30.6,70.3,1,0.434,0,,Medium,16.640624839410037,91.6573127344181
2026-01-18,Pune,93.3,1,18007,50.6,33.0,34.9,94.9,3,0.433,0,,Medium,19.30216492028415,96.58835430465597
2026-01-11,Pune,0.0,3,16350,66.0,55.4,34.7,43.4,0,0.417,0,,Medium,11.3838858743321,73.73153739714277
2026-01-31,Pune,36.1,1,40328,60.2,66.5,31.0,58.6,3,0.336,0,,Medium,8.952157514982982,85.97908838135076
2026-01-06,Pune,139.6,4,33412,55.2,67.6,38.1,71.7,2,0.805,1,Hepatitis A,Critical,24.95979713757533,85.19035728523536
2026-01-17,Pune,29.7,4,35979,29.6,31.5,27.3,63.8,4,0.642,0,,High,15.978087245511563,81.62754578897426
2026-01-07,Pune,100.5,3,33926,79.1,93.3,30.4,56.9,4,0.682,1,Typhoid,High,32.273506240115466,73.13745217345614
2026-01-11,Pune,144.4,3,7080,51.6,66.5,39.0,77.0,1,0.533,0,,Medium,23.44828899615745,77.91357127944467
2026-01-30,Pune,174.8,4,27195,81.4,42.4,27.0,64.2,4,0.967,1,Typhoid,Critical,12.732091147900237,81.32061178321574
2026-01-04,Pune,150.4,2,18009,44.3,23.9,37.3,85.4,3,0.541,0,,Medium,9.702725618088063,74.32705555820492
2026-01-14,Pune,187.1,2,33557,78.4,67.9,31.2,92.7,3,0.62,0,,High,23.64126973568191,84.57662183500537
2026-01-06,Pune,37.0,5,17070,60.4,81.1,32.9,52.5,1,0.697,1,Cholera,High,12.084168959960504,73.34931248073661
2026-01-29,Pune,40.5,3,14095,5.1,51.8,32.7,66.6,1,0.431,0,,Medium,8.183353770904507,68.74847239303227
2026-01-16,Jaipur,110.7,5,11470,99.5,36.1,28.9,46.2,1,0.992,1,Hepatitis A,Critical,24.1393045356857,69.3219695805114
2026-01-10,Jaipur,189.2,1,35063,7.7,33.6,26.9,46.8,0,0.507,0,,Medium,32.73763333460806,87.845113218835
2026-01-18,Jaipur,189.8,2,43328,92.8,27.3,29.3,77.0,3,0.714,1,Diarrhea,High,18.34196697463151,86.93621473533024
2026-01-13,Jaipur,115.9,4,19287,17.7,27.9,39.4,73.0,4,0.713,1,Cholera,High,12.475790936039594,91.12790731359809
2026-01-26,Jaipur,135.5,5,39552,47.5,93.8,26.1,55.4,2,0.609,0,,High,14.016762868928826,93.35491268997534
2026-01-10,Jaipur,166.1,4,45437,49.0,70.5,36.1,73.7,2,0.64,0,,High,14.816266182812118,89.21530146727288
2026-01-27,Jaipur,74.4,4,18921,80.4,89.3,25.9,78.1,2,0.576,0,,Medium,18.068487118670767,83.06873859828721
2026-01-08,Jaipur,199.3,4,41854,67.5,51.7,27.0,48.7,4,0.719,1,Cholera,High,18.227128715871903,78.27693830659793
2026-01-10,Jaipur,60.6,3,24680,70.1,67.1,39.1,59.2,4,0.494,0,,Medium,15.875262679585616,74.51347076217166
2026-01-12,Jaipur,13.8,3,34320,35.5,82.4,33.5,54.4,4,0.343,0,,Medium,26.375629654745584,85.6931297390508
